Year,Frequency of observation,Reporting type,Series,Справочная зона (условная зона),Композитная разбивка,Units,Value
2013,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,86.5
2014,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,80.2
2015,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,81.8
2016,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,80.0
2017,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,78.4
2018,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,88.7
2013,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,13.5
2014,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,19.8
2015,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,18.2
2016,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,20.0
2017,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,21.6
2018,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Total,Процент,11.3
2013,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,29.3
2014,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,24.5
2015,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,29.2
2016,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,32.1
2017,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,24.0
2018,Annual,National,Proportion of government recurrent expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,41.5
2013,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,70.7
2014,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,75.5
2015,Annual,National,Proportion of government capital expenditure to sectors,Kyrgyzstan,Sector: Economic affairs,Процент,70.8
